 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
   4605.90 |    4605.370  Fe II     1746163867      8  8.6E-06  34.2 5/0 8D
   4606.37 |    4607.400  O  IV      540200101      5  9.0E-06 -66.8 0/0 8D
   4605.90 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -73.9 3/0 7B
   4605.90 |    4607.200  N  I       470036498      5  6.0E-05 -85.0 0/0 7B
   4606.37 |    4608.300  O  IV      540199077      5  9.0E-06-125.4 0/0 8D
   4605.90 |    4608.104 [Cr III]   1612768289     39  4.0E-05-143.8 4/0 * 
   4605.90 |    4608.128 [Cr III]   1612767265     39  4.0E-05-145.4 2/0 * 
   4605.69 | >  4609.480  C  I       402917390      6  1.8E-04-246.6 0/0 0<

Observed Line:  4643.44  2.2E-03  S/N:     4.72 FWHM:  97.9
   4640.96 |    4639.860* Al II      873559068    262  5.0E-06  70.9 0/0 7 
   4641.44 |    4640.356$ O  II      538158167      7  2.8E-06  70.0 0/0 8 
   4641.44 |    4640.640  N  III     471879698    262  7.1E-07  51.7 2/0 9 
+  4640.75 |    4640.375 [V  II]    1544613901     39  2.4E-05  24.2 1/0 5B
+  4640.96 |    4640.812  Fe II     1746144400      8  9.8E-06   9.3 3/0 5B
+  4640.96 |    4640.945 [Mn III]   1679884326     39  2.5E-06   0.7 1/0 5B
+  4640.96 |    4641.000  N  I       470028303      5  6.0E-05  -2.8 3/0 4A
+  4640.75 |    4640.859  Al I       872505383    264  1.5E-06  -7.0 3/0 6 
+  4640.75 |    4641.050  Al I       872505384    264  1.5E-06 -19.4 3/0 7 
+  4641.44 |    4641.810  O  II      537939980    264  2.8E-06 -24.0 5/1 6  4661.632  19.8
   4641.44 |    4641.850  N  III     471878674    262  7.1E-07 -26.6 2/0 8 
   4641.44 |    4641.960  N  III     472020080    262  7.1E-07 -33.7 3/0 8 
   4640.75 |    4641.400  C  I       402908174      6  1.8E-04 -42.0 0/0 5B
   4640.96 |    4642.100  N  I       470031377      5  6.0E-05 -73.9 2/0 8 
   4640.96 |    4642.137$ Ar I      1208173574      7  1.9E-06 -76.3 0/0 8 
   4640.96 |    4642.241  Ni II     1880170534      7  7.7E-07 -83.0 2/0 * 
   4640.96 |    4642.300  O  I       537275583      5  4.3E-04 -86.8 0/0 6 
   4640.96 |    4642.650  Mn II     1679075485      6  1.2E-06-109.4 0/0 8 
   4640.75 | >  4644.031 [Mn II]    1678809094     39  2.7E-04-211.9 6/0 0<

Observed Line:  4651.98  2.1E-03  S/N:     4.60 FWHM:  77.6
   4649.98 |    4649.135  O  II      537941005    264  2.8E-06  54.3 2/0 * 
   4649.98 |    4649.400 [Co VII]   1818237954     53  5.5E-06  37.1 5/0 7 
+  4649.49 |    4649.158$ P  II     1007805488      7  4.6E-07  21.5 0/0 5C
+  4649.49 |    4649.212  S  II     1074914360    263  2.6E-05  18.0 2/0 6 
+  4649.98 |    4649.973  O  III     539077704    263  5.5E-06   0.2 4/0 5C
+  4649.98 |    4650.000  Mg VII     811641892    260  1.0E-06  -1.6 3/0 6 
+  4649.98 |    4650.000  S  XIV    1087424558      3  1.4E-06  -1.6 0/0 4B
+  4649.98 |    4650.246  C  III     404765707    263  2.3E-06 -17.4 2/0 7 
+  4649.49 |    4649.800  O  I       537272511      5  4.3E-04 -19.9 0/0 3A
+  4649.98 |    4650.300  O  IV      540189848      5  9.0E-06 -20.9 1/0 5C
   4649.49 |    4649.960  O  I       537157785      6  4.3E-04 -30.2 2/0 6 
   4649.98 |    4650.838  O  II      537937931    264  2.8E-06 -55.7 7/0 * 
   4649.29 |    4650.167* S  I      1073982515      5  8.0E-06 -56.9 0/0 7 
   4649.98 |    4651.016  C  III     404797462    263  2.3E-06 -67.1 4/0 * 
   4649.98 |    4651.326$ O  II      538158168      7  2.8E-06 -87.1 0/0 8 
   4649.98 |    4651.473  C  III     404764683    263  2.3E-06 -96.6 2/0 * 
   4649.49 |    4651.148 [Cr III]   1612768291     39  4.0E-05-106.8 3/0 9 
   4649.49 |    4651.172 [Cr III]   1612767267     39  4.0E-05-108.4 2/0 9 
   4649.49 |    4651.378$ Ar I      1208170502      7  1.9E-06-121.7 0/0 8 
   4649.29 |    4651.283  Cr I      1610677253      7  4.9E-07-128.9 4/0 * 
   4649.29 | >  4652.342 [Cr II]    1611706371     55  8.5E-04-197.1 */0 0<

Observed Line:  4663.95  1.3E-03  S/N:     1.75 FWHM: 131.6
+  4661.46 |    4661.310  O  I       537249975      6  4.3E-04   9.4 2/0 4A
+  4661.46 |    4661.310  O  I       537250999      6  4.3E-04   9.4 2/0 4A
+  4661.46 |    4661.504  C  II      403839012      7  5.9E-04  -3.1 2/0 4A
+  4661.46 |    4661.556  Co II     1813052448      7  3.1E-05  -6.5 3/0 6 
+  4661.46 |    4661.634  C  II      403839013      7  5.9E-04 -11.5 2/0 4A
+  4661.94 |    4662.700  O  IV      540164209    261  9.0E-06 -48.9 2/0 7 
   4661.46 |    4662.910  N  I       470041625      6  5.9E-05 -93.6 1/0 7 
   4661.46 |    4663.046  Al II      873482246    263  8.6E-06-102.3 0/0 8 
   4661.46 |    4663.110 [Mn IV]    1680878597     54  6.6E-06-106.4 1/0 9 
   4661.46 |    4663.131 [Cr III]   1612776489     55  1.1E-05-107.8 7/0 * 
   4661.25 |    4663.600* S  I      1073979443      5  8.0E-06-151.2 0/0 8 
   4661.94 |    4664.400  O  V       541183064    261  1.3E-05-158.2 0/0 8 
   4661.46 |    4664.020 [Fe III]   1746955276     38  9.9E-04-164.9 1/0 7 
   4661.25 |    4664.440 [Fe II]    1745906693     40  3.8E-03-205.3 7/0 8 
   4661.94 |    4665.258* C  IV      405825556      6  3.8E-06-213.4 0/0 8 
   4661.46 |    4665.000  N  I       470028306      5  6.0E-05-227.9 1/0 8 
   4661.46 | >  4667.010 [Fe III]   1746941954     38  8.0E-03-357.0 5/0 0<

Observed Line:  4686.85  7.7E-04  S/N:     1.51 FWHM:  56.1
+  4684.34 |    4683.740$ Ar I      1208400908      6  1.9E-06  38.6 0/0 5 
+  4684.83 |    4684.400  C  IV      405840923      5  3.8E-06  27.6 0/0 3A
+  4684.34 |    4683.974  Mn II]    1678883906     23  4.5E-07  23.7 2/0 6 
+  4684.83 |    4684.571$ Ne II      672446540      7  3.9E-07  16.6 0/0 4 
+  4684.14 |    4683.900* S  I      1073973299      5  8.0E-06  15.1 0/0 3A
+  4684.34 |    4684.125  Cr II]    1611814985     23  9.2E-07  14.0 4/0 6 
+  4684.83 |    4684.620 [Cu V]     1950360579     38  5.9E-07  13.5 1/0 5 
+  4684.83 |    4684.626$ Ne II      672445516      7  3.9E-07  13.1 0/0 4 
+  4684.34 |    4684.310 [Mn III]   1679902763     38  6.3E-07   2.1 2/0 6 
+  4684.34 |    4684.510$ Ar I      1208399884      6  1.9E-06 -10.7 0/0 4 
+  4684.83 |    4685.000  Ne V       675372110    260  1.9E-06 -10.8 1/0 5 
+  4684.83 |    4685.000  Mg VI      810603568    260  8.0E-07 -10.8 0/0 4 
+  4684.34 |    4684.540$ Ar I      1208313864      6  1.9E-06 -12.6 0/0 4 
+  4684.83 |    4685.120  N  IV      473066640      6  1.2E-06 -18.5 5/0 6 
+  4684.83 |    4685.160  C  IV      405841948      6  3.8E-06 -21.1 0/0 3A
+  4684.83 |    4685.160  O  VIII    544329840      6  2.9E-05 -21.1 0/0 3A
+  4684.34 |    4684.676  Cr II     1612266789      7  1.2E-06 -21.3 4/0 6 
+  4684.83 |    4685.230  C  VI      408010842      6  7.6E-06 -25.6 0/0 3A
+  4684.34 |    4684.753  Cr II]    1611816010     23  9.1E-07 -26.2 4/0 6 
+  4684.14 |    4684.596  Fe I      1745376364      8  3.7E-07 -29.5 7/0 7 
+  4684.83 |    4685.400  C  IV      405842973      5  3.8E-06 -36.5 0/0 4 
+  4684.83 |    4685.400  C  IV      405840925      5  3.8E-06 -36.5 0/0 4 
+  4684.83 |    4685.458  Ne II      672308282    263  3.9E-07 -40.2 4/0 7 
+  4684.83 |    4685.710  He II      135286796      6  3.2E-04 -56.3 0/0 3A
   4684.34 |    4685.250$ Ar I      1208398860      6  1.9E-06 -58.1 0/0 6 
   4684.34 |    4685.254  V  II]    1544622102     23  4.7E-07 -58.3 4/0 8 
   4684.83 |    4685.820  C  IV      405839900      6  3.8E-06 -63.3 0/0 5 
   4684.34 |    4685.645  Cr II     1612281187      7  1.0E-06 -83.3 4/0 8 
   4684.34 |    4685.709  S  II     1075017821    263  2.6E-05 -87.4 6/0 8 
   4684.83 |    4686.347$ Ne II      672444486      7  3.9E-07 -97.1 0/0 7 
